Anger,Sadness,Disgust,Joy,Surprise,Fear
0.003621642,6.39E-05,0.4574446,7.29E-05,45.72069,3.393086
,,,,,
0.00363436,6.54E-05,0.4557312,7.20E-05,45.22845,3.410902
,,,,,
0.003105917,6.56E-05,0.4591376,7.18E-05,45.08004,3.419721
,,,,,
0.001999822,6.50E-05,0.4789895,7.19E-05,45.0815,3.418759
,,,,,
0.000974981,6.62E-05,0.4936083,7.17E-05,44.95019,3.409151
,,,,,
0.000838537,6.92E-05,0.4599261,7.01E-05,44.15608,3.40564
0.000599528,7.17E-05,0.4410515,6.96E-05,43.89362,3.341348
,,,,,
0.000616951,7.30E-05,0.4337359,6.95E-05,43.7524,3.261505
,,,,,
0.000580697,7.56E-05,0.4297343,6.95E-05,43.67373,3.087173
0.000519885,8.07E-05,0.4288735,6.96E-05,43.2967,2.650512
,,,,,
0.000582287,8.53E-05,0.4284185,6.97E-05,42.98115,2.32876
,,,,,
0.000566318,0.000107044,0.4280708,6.97E-05,41.45441,1.233017
,,,,,
0.000735767,9.63E-05,0.4275707,6.97E-05,42.02701,1.61703
0.000644454,0.000100282,0.4255458,6.98E-05,41.5269,1.390117
0.000696028,9.82E-05,0.4247127,6.99E-05,41.46631,1.435708
0.000503917,0.000102838,0.4265455,7.00E-05,41.05974,1.250997
,,,,,
,,,,,
0.000407762,0.000143717,0.4249183,7.04E-05,38.54099,0.4799181
,,,,,
0.000285076,0.000185697,0.4254054,7.05E-05,36.64444,0.2223544
,,,,,
0.000236508,0.000271529,0.4221794,7.09E-05,33.90202,0.07402174
,,,,,
0.000161992,0.000391499,0.4164955,7.10E-05,31.43102,0.02451361
,,,,,
0.000113194,0.000498429,0.416141,7.12E-05,30.13617,0.01339041
4.39E-05,0.001230571,0.4176279,7.24E-05,24.43863,0.000971603
,,,,,
3.90E-05,0.001465222,0.4203878,7.20E-05,23.85914,0.000628903
3.32E-05,0.001701699,0.4210833,7.29E-05,22.828,0.000423154
3.36E-05,0.00189304,0.4189095,7.33E-05,22.19115,0.000321992
,,,,,
3.29E-05,0.002219609,0.4135207,7.41E-05,21.15967,0.00020554
,,,,,
3.56E-05,0.002360289,0.4121969,7.45E-05,20.84105,0.000183349
,,,,,
3.10E-05,0.002381688,0.4114919,7.59E-05,20.36238,0.000185012
2.32E-05,0.002508724,0.4165139,7.76E-05,19.69717,0.000176194
2.28E-05,0.002457683,0.4158091,7.82E-05,19.51166,0.000180316
,,,,,
2.42E-05,0.002552865,0.4176459,8.21E-05,18.39988,0.000191855
,,,,,
2.18E-05,0.002571219,0.4204226,8.28E-05,18.26846,0.00019819
,,,,,
2.45E-05,0.002938217,0.4189678,9.07E-05,16.23927,0.000198431
,,,,,
2.51E-05,0.003180546,0.4213661,9.50E-05,15.29931,0.000201997
,,,,,
3.22E-05,0.003562097,0.4227304,0.000111532,12.38811,0.000235634
3.49E-05,0.003646296,0.4230912,0.000117125,11.59374,0.000248722
3.89E-05,0.003949633,0.4243961,0.000128716,10.21505,0.000271079
,,,,,
5.13E-05,0.004378002,0.4256258,0.000156185,7.797223,0.000335846
8.41E-05,0.005801764,0.4260812,0.000213884,4.981623,0.000446663
,,,,,
0.000157662,0.007771836,0.4248987,0.000316405,2.781688,0.000658756
,,,,,
0.000125739,0.006513765,0.4267025,0.000273192,3.454978,0.000585718
0.000158709,0.006824465,0.4301291,0.000305123,2.929318,0.000668991
0.000304655,0.008902174,0.480345,0.000454788,1.61291,0.001028724
,,,,,
0.000608219,0.01114364,0.6276472,0.000628523,0.993223,0.001446006
0.001199689,0.01519845,1.213003,0.000939759,0.5393569,0.002176043
0.002314641,0.01799146,0.7932642,0.00118335,0.3798626,0.002764172
,,,,,
0.005626593,0.02151957,0.4351861,0.001524672,0.2581943,0.003607486
,,,,,
0.005663063,0.02346516,0.4328332,0.001725101,0.2139843,0.004102735
,,,,,
0.01208362,0.02274824,0.4302439,0.001810817,0.1995638,0.004288532
,,,,,
0.006816777,0.02233512,0.4293046,0.001827253,0.1979831,0.004307184
,,,,,
0.004795539,0.02314875,0.4314744,0.001830616,0.1972232,0.004346047
,,,,,
0.002851489,0.02338476,0.4352833,0.001829667,0.1965378,0.004393854
,,,,,
0.002198957,0.02397655,0.4401688,0.001805619,0.1937152,0.004473936
,,,,,
0.002258907,0.02548951,0.4436652,0.001703604,0.1836837,0.004648694
0.002536482,0.02679004,0.4482459,0.001623785,0.1769609,0.004823006
,,,,,
0.003295827,0.03180811,0.4546818,0.00138245,0.1541207,0.005279617
0.003999643,0.03220617,0.4772121,0.001333688,0.1524241,0.00551053
,,,,,
0.00467846,0.02667351,0.5230139,0.00148486,0.1755784,0.005476249
,,,,,
0.008941215,0.02014677,0.6706884,0.001636721,0.2164389,0.005847165
0.02783349,0.009239197,1.122371,0.002369405,0.3852755,0.006277902
,,,,,
0.0187846,0.01244335,0.9205124,0.002020035,0.3031271,0.006244655
,,,,,
0.02014051,0.009423077,0.9528586,0.002098916,0.3176377,0.006306836
0.01356294,0.009246891,0.7416863,0.001549952,0.2140086,0.006508338
,,,,,
0.008356709,0.003478987,0.6726971,0.001783308,0.2322491,0.005781622
,,,,,
0.007151532,0.002395214,0.7176128,0.00235286,0.3076893,0.005199058
,,,,,
0.004615542,0.002571543,0.6270447,0.002396669,0.2943497,0.004818321
,,,,,
0.004115894,0.002823181,0.5968983,0.002329106,0.2803625,0.004779678
,,,,,
0.002854716,0.003750227,0.4999286,0.002037558,0.2292271,0.004701816
,,,,,
0.002685753,0.00459251,0.4824268,0.002047002,0.2283576,0.004640673
,,,,,
0.002730125,0.008406768,0.5024272,0.002124567,0.2385475,0.004601914
,,,,,
0.00257131,0.01420929,0.487834,0.002069565,0.2297363,0.004589913
,,,,,
0.002535992,0.01897096,0.4835893,0.002042453,0.2259915,0.004596935
,,,,,
0.002251036,0.02144585,0.4547901,0.001931389,0.2087888,0.004589909
,,,,,
0.002200581,0.02207012,0.448477,0.001903464,0.204779,0.0045984
,,,,,
0.002262158,0.02137616,0.4561361,0.001940422,0.2100607,0.00459647
,,,,,
0.002165504,0.02254959,0.4441166,0.001881632,0.2017182,0.004593824
,,,,,
0.002219442,0.02185588,0.4488195,0.001894474,0.2040183,0.004605909
,,,,,
0.002422772,0.02019478,0.4695936,0.001979527,0.2168921,0.004597523
0.003052778,0.01635459,0.5310372,0.002231101,0.2562306,0.004596137
,,,,,
0.006493893,0.007712706,0.7992576,0.003365088,0.4512804,0.004573084
,,,,,
0.01895925,0.002642923,1.428511,0.006057176,1.014283,0.004500234
0.03152836,0.00165979,1.853944,0.00776591,1.448502,0.004447795
,,,,,
0.02771264,0.002067186,1.689095,0.006795138,1.223116,0.004569609
,,,,,
0.03649879,0.001589267,1.950622,0.007822822,1.483182,0.004589926
,,,,,
0.05246443,0.001177344,2.317539,0.009071403,1.85732,0.004569234
,,,,,
0.0523058,0.001087691,2.274177,0.008664065,1.754657,0.004681031
0.03743803,0.000955491,1.880212,0.007002546,1.312414,0.004821549
,,,,,
0.03107557,0.000601071,1.679731,0.006100856,1.09579,0.004897155
,,,,,
0.02905085,0.000851948,1.505725,0.004897058,0.8499477,0.00519488
0.02545878,0.001113678,1.465953,0.005069502,0.8643937,0.005044771
,,,,,
0.02737666,0.002712528,1.515524,0.005143235,0.8870961,0.005092182
,,,,,
0.02097617,0.003494512,1.353592,0.004778958,0.7857109,0.004989692
,,,,,
0.01292649,0.00577854,1.046552,0.00368219,0.5494238,0.004991924
0.01478,0.005570083,1.098883,0.003724988,0.5677488,0.005086295
0.02469904,0.003329332,1.452804,0.004953627,0.837182,0.005068883
,,,,,
0.02307099,0.003067866,1.464594,0.005307144,0.894144,0.004907197
,,,,,
0.01911112,0.004084578,1.291431,0.004473872,0.720509,0.005010347
,,,,,
0.01387982,0.005135183,1.114451,0.004005934,0.6089494,0.004920331
,,,,,
,,,,,
0.007812161,0.01051205,0.7831776,0.00264987,0.3548676,0.005077499
0.008065376,0.01067062,0.7837217,0.002607533,0.350024,0.005124006
,,,,,
0.008541889,0.009473342,0.8208665,0.002805436,0.3825,0.005057103
0.007149977,0.01028203,0.7643468,0.002723455,0.3607394,0.004956192
0.006433359,0.00960404,0.7567079,0.002896023,0.3800557,0.004782067
,,,,,
0.01093687,0.005561628,1.009512,0.00390022,0.5703911,0.004767419
0.01700364,0.003867958,1.249706,0.004675307,0.7426435,0.004854328
0.04238173,0.001651017,1.994673,0.007300163,1.383598,0.00492096
,,,,,
,,,,,
0.04410046,0.001391967,2.09166,0.007969346,1.53223,0.004820518
,,,,,
0.0504903,0.001132137,2.248331,0.008635813,1.711708,0.004780426
,,,,,
0.04936026,0.001174597,2.250868,0.008838236,1.749147,0.004723667
,,,,,
0.05214014,0.001050251,2.331034,0.009304926,1.857416,0.00468931
,,,,,
0.05500852,0.001066529,2.353072,0.009240757,1.847012,0.004734062
,,,,,
0.05939883,0.001067008,2.396186,0.009201108,1.847761,0.004808224
,,,,,
0.06018035,0.000984516,2.446113,0.009614358,1.937527,0.004761063
,,,,,
0.05926467,0.000973965,2.506477,0.01015347,2.086902,0.004626771
,,,,,
0.060846,0.001017501,2.505645,0.009830101,2.038228,0.004681629
0.06345732,0.001058987,2.509197,0.009532743,1.986319,0.00475084
,,,,,
0.06142509,0.000989993,2.536854,0.01004108,2.09862,0.004629613
,,,,,
0.06332,0.000980976,2.562741,0.01006075,2.131063,0.004585499
,,,,,
0.06348427,0.000983752,2.563377,0.01004125,2.134825,0.004565101
,,,,,
0.06369775,0.00099149,2.561468,0.009982794,2.130542,0.004545748
,,,,,
0.06303855,0.000996872,2.553829,0.00996592,2.135483,0.004502501
,,,,,
0.06430614,0.00104002,2.538124,0.009630663,2.070082,0.004537558
,,,,,
0.0637676,0.001065148,2.519876,0.009473577,2.031764,0.004552321
0.06287882,0.001055221,2.522775,0.009550749,2.068369,0.004444848
,,,,,
0.0600482,0.001021434,2.511909,0.009836853,2.123508,0.004365841
0.05767186,0.001024551,2.479421,0.00987907,2.131937,0.004291641
,,,,,
0.05204813,0.000941124,2.469865,0.01065598,2.355211,0.003900257
,,,,,
0.05273879,0.000897794,2.509483,0.01094645,2.827814,0.003020216
,,,,,
0.05225709,0.000858652,2.536602,0.01090405,4.211404,0.00165507
0.04066458,0.000693773,2.544415,0.009392746,8.310194,0.000866585
0.0247268,0.00046616,2.555015,0.006983893,17.48373,0.000590363
,,,,,
0.00243483,7.71E-05,2.559927,0.00175787,72.97746,0.000940349
,,,,,
0.00041158,1.05E-05,2.564518,0.000610302,95.85001,0.008397202
0.000290621,3.32E-06,2.573466,0.000431339,98.32703,0.06545641
,,,,,
,,,,,
0.000349289,2.70E-06,2.575666,0.000427403,98.49319,0.1107729
,,,,,
0.000371027,2.54E-06,2.587046,0.000426847,98.55798,0.1281381
,,,,,
0.000370743,2.54E-06,2.6319,0.000427145,98.58125,0.1242145
,,,,,
0,0,0,0,0,0
,,,,,
0.000356941,2.64E-06,2.764517,0.000427316,98.57081,0.1106433
,,,,,
0.000346812,2.72E-06,2.824497,0.000427398,98.55939,0.1011969
,,,,,
0,0,0,0,0,0
,,,,,
0,0,0,0,0,0
,,,,,
0,0,0,0,0,0
,,,,,
0.000226044,4.66E-06,3.694669,0.000427167,98.34136,0.02292722
,,,,,
0.000226052,5.36E-06,3.361214,0.000427185,98.26414,0.01461017
,,,,,
0.000226318,1.67E-05,3.122849,0.000427474,97.56765,0.000474612
,,,,,
0.000227748,2.55E-05,2.943092,0.000429067,97.22306,0.000131391
,,,,,
0.00023539,3.23E-05,2.780476,0.000437576,96.94584,6.87E-05
,,,,,
0.000284327,4.54E-05,2.76346,0.000489617,96.1208,3.61E-05
0.0004561,6.82E-05,2.671807,0.000648622,93.82815,2.71E-05
,,,,,
0.000322415,4.63E-05,2.625278,0.000527677,95.71529,4.47E-05
,,,,,
0.000375061,4.60E-05,2.608383,0.000577395,95.22202,6.31E-05
,,,,,
0.000524091,5.95E-05,2.585597,0.00070466,93.42721,5.78E-05
,,,,,
0.000610503,5.43E-05,2.547377,0.000771937,92.75574,0.000106414
,,,,,
0.000331744,1.70E-05,2.514251,0.000537393,96.60665,0.00116338
,,,,,
0.000224447,8.24E-06,2.431502,0.000426182,97.90501,0.004881881
,,,,,
0.000220577,4.95E-06,2.464631,0.000421627,98.24089,0.02093257
0.000266428,3.89E-06,2.495581,0.000422253,98.36923,0.04275729
0.000321242,3.26E-06,2.493199,0.000420484,98.46059,0.07491701
,,,,,
0.000323773,3.25E-06,2.503353,0.000420993,98.46597,0.07711907
,,,,,
0.000268279,3.84E-06,2.525947,0.00042259,98.3773,0.04521406
,,,,,
,,,,,
0.000274081,3.84E-06,2.532441,0.000425287,98.36104,0.04743176
,,,,,
0.000243999,6.55E-06,2.544379,0.000447575,97.99174,0.01186944
,,,,,
0.000313593,2.18E-05,2.545222,0.000519707,96.57521,0.000564838
0.00150565,0.000123247,2.536608,0.001322217,83.13232,6.92E-05
,,,,,
0.03401213,0.000800434,2.503622,0.008462016,19.67749,0.000134334
,,,,,
0.04790643,0.001049898,2.457825,0.01039373,14.26775,0.000153374
,,,,,
0.04479773,0.001165702,2.311557,0.01004057,12.52177,0.000163334
0.03325909,0.001515097,1.968598,0.008533503,9.744881,0.000183668
,,,,,
0.0339393,0.001475116,1.985727,0.008614018,9.429734,0.000200127
0.0390893,0.001273019,2.139301,0.009279397,10.2769,0.000203455
,,,,,
0.04201222,0.001171054,2.223249,0.009639179,10.5127,0.000214907
,,,,,
0.03694417,0.001330974,2.068447,0.008950088,8.906896,0.000247885
,,,,,
0.02987569,0.001723797,1.816346,0.007679607,6.262039,0.000340437
,,,,,
0.02828907,0.001761845,1.774981,0.007583248,5.082571,0.000474666
,,,,,
0.02333821,0.002097041,1.607358,0.006891944,3.485488,0.000732663
,,,,,
0.02090596,0.002293857,1.522832,0.006570274,2.874176,0.000911246
,,,,,
0.01907313,0.002512332,1.449509,0.006253039,2.169832,0.001315974
,,,,,
0.01510673,0.003171714,1.278376,0.005505293,1.527662,0.001785983
,,,,,
0.00952669,0.005018946,0.9969329,0.004283026,0.8773041,0.002570479
0.009690985,0.004962738,1.004679,0.004308445,0.8570595,0.00270748
,,,,,
0.006437415,0.007466153,0.80527,0.00344747,0.5452015,0.003471676
0.005800093,0.008294261,0.7608364,0.003255385,0.4874907,0.003670084
,,,,,
0.005339862,0.009081539,0.7257146,0.003094048,0.4371094,0.003938572
0.005563384,0.008776883,0.7405121,0.003149798,0.4397745,0.004064098
,,,,,
0.007947451,0.006104889,0.8995672,0.003842033,0.5766651,0.004060647
,,,,,
0.004822592,0.0100259,0.6872221,0.002932963,0.3883582,0.00422753
0.004174309,0.01155975,0.6356896,0.002712463,0.3448728,0.004303551
,,,,,
0.003228179,0.01488626,0.5538394,0.002363655,0.2823069,0.004383462
0.002797509,0.01719264,0.5125504,0.002186842,0.2524821,0.004418426
,,,,,
0.002943911,0.01633908,0.5272556,0.002249594,0.2621758,0.004426182
,,,,,
0.002843701,0.01707767,0.5160632,0.002194618,0.2529033,0.004461495
,,,,,
0.002596176,0.01884286,0.4899246,0.00207713,0.2342912,0.004501436
,,,,,
0.002559652,0.0193011,0.4844952,0.002047261,0.2300572,0.004516551
,,,,,
0.002521154,0.02004411,0.4767709,0.002001083,0.2236011,0.004538385
,,,,,
0.002491642,0.02108925,0.467069,0.001937867,0.2147319,0.004593964
,,,,,
0.002473484,0.02145532,0.4623899,0.001915858,0.2116074,0.004646367
,,,,,
0.002638475,0.02187591,0.4611202,0.00189186,0.2089995,0.004678273
0.002688982,0.02198922,0.4576455,0.001875248,0.2070586,0.004830242
,,,,,
0.002681919,0.02189136,0.4585483,0.00188374,0.2082415,0.004816075
,,,,,
0.002678693,0.02195538,0.4578613,0.001886718,0.2084522,0.004821691
0.00277325,0.02233163,0.4581889,0.001872076,0.2060287,0.004720128
,,,,,
0.002754397,0.02238795,0.4591551,0.001872776,0.2058035,0.004709647
0.002741315,0.02195549,0.4666046,0.001897832,0.2090927,0.0046752
,,,,,
0.002822858,0.02101999,0.4840569,0.001944379,0.2166279,0.00469888
,,,,,
0.002859177,0.02011,0.5078842,0.001993421,0.2241628,0.004687119
,,,,,
0.002932063,0.01911475,0.5367208,0.002039537,0.2318922,0.004784408
,,,,,
0.002946743,0.0182352,0.5635644,0.002099725,0.2416143,0.004690835
,,,,,
0.002953996,0.0173894,0.5718555,0.002143693,0.2489741,0.004784403
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.001960399,0.02400768,0.4359852,0.001823093,0.1943255,0.004512921
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.002032554,0.02407321,0.9930528,0.001826149,0.193561,0.004515302
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0.02660788,0.000494034,1.705121,0.04910251,2.229497,0.002363276
,,,,,
,,,,,
,,,,,
7.97E-05,1.31E-06,0.1512892,99.88758,2.367638,6.69E-06
6.95E-05,1.10E-06,0.6378382,99.92542,2.366939,5.75E-06
,,,,,
6.98E-05,1.10E-06,7.370293,99.92702,2.357651,5.73E-06
6.96E-05,1.09E-06,7.023116,99.92844,2.357316,5.68E-06
,,,,,
7.00E-05,1.09E-06,7.876761,99.92868,2.364402,5.65E-06
6.97E-05,1.09E-06,8.780681,99.92838,2.403922,5.53E-06
,,,,,
7.00E-05,1.09E-06,12.69262,99.92865,2.434834,5.39E-06
,,,,,
7.00E-05,1.09E-06,22.21511,99.9292,2.561813,4.93E-06
,,,,,
7.02E-05,1.09E-06,26.00518,99.92894,2.647911,4.66E-06
,,,,,
7.08E-05,1.09E-06,28.54734,99.92896,2.726344,4.41E-06
7.14E-05,1.10E-06,31.37025,99.92842,2.836511,4.12E-06
,,,,,
7.17E-05,1.10E-06,34.18626,99.92783,2.897583,3.99E-06
,,,,,
7.25E-05,1.11E-06,36.72753,99.92609,3.085065,3.61E-06
,,,,,
7.22E-05,1.11E-06,39.56322,99.92575,3.055779,3.69E-06
,,,,,
7.45E-05,1.15E-06,38.07874,99.91899,3.453722,3.10E-06
,,,,,
0.000230475,3.62E-06,0.1836897,98.6347,3.065458,1.22E-05
,,,,,
0.02900696,0.000467026,3.507613,0.04421049,3.03188,0.001695222
0.04219299,0.000709078,4.418139,0.01012993,3.333844,0.00297753
,,,,,
0.001792083,5.85E-05,4.304393,0.001466838,46.64653,0.002046044
,,,,,
0.000419495,4.47E-06,4.085155,0.000619526,86.30735,0.2919447
0.00038149,2.63E-06,3.800615,0.000445375,93.08121,1.322314
0.000367092,2.79E-06,3.444313,0.00041644,94.51683,1.238419
,,,,,
0.000350337,3.19E-06,2.853437,0.000402237,94.26772,1.347393
,,,,,
0.000347835,3.70E-06,2.382109,0.000373035,91.89734,2.112872
