Anger,Sadness,Disgust,Joy,Surprise,Fear
0.000285547,6.35E-06,2.022957,0.00032993,90.37109,2.95046
,,,,,
,,,,,
0.000263824,1.64E-05,1.156428,0.00018993,80.34557,3.699418
,,,,,
0.000280396,2.36E-05,0.8104575,0.000132789,70.10094,3.740323
,,,,,
0.000306923,3.32E-05,0.7312463,0.00011962,65.49943,3.646923
,,,,,
0.000324516,5.05E-05,0.5734413,9.39E-05,56.69804,3.584199
,,,,,
0.000366591,5.41E-05,0.4936343,8.14E-05,49.66229,3.429802
,,,,,
0.000390747,6.04E-05,0.4569733,7.77E-05,45.54221,3.478291
0.000569441,7.62E-05,0.4334814,9.49E-05,34.96902,4.136596
,,,,,
0.001160688,0.00012337,0.4211135,0.000151709,20.03064,5.80193
,,,,,
0.006277386,0.001425577,0.3968078,0.001101493,0.7967202,0.6744312
0.002515921,0.008621513,0.3647796,0.001756411,0.2264325,0.005982776
,,,,,
0.003309777,0.005912798,0.2974419,0.001841665,0.1968084,0.004342463
0.004719273,0.005708538,0.2757391,0.001775881,0.1894561,0.004276158
0.04244844,0.005840044,0.8890243,0.001204005,0.1323905,0.004943863
,,,,,
0.6777017,0.04647754,59.87836,0.000256787,0.03200666,0.01046376
,,,,,
36.26894,6.093468,83.23335,9.85E-06,0.001607533,0.04390822
,,,,,
76.8691,17.58483,69.08794,5.25E-06,0.000903666,0.04412512
,,,,,
84.19711,12.00825,3.744035,6.73E-06,0.001133531,0.03817437
,,,,,
80.04574,29.86732,0.06008284,5.55E-06,0.000949712,0.02396809
,,,,,
8.619787,6.636589,0.1311311,3.59E-05,0.005257015,0.009057824
0.1375609,0.4821419,0.1898155,0.000483894,0.05712681,0.002113122
,,,,,
0.007261262,0.1892184,0.244948,0.001580516,0.1691646,0.001143964
0.004233929,0.1587805,0.236208,0.001794165,0.1918147,0.001089779
,,,,,
0.005942265,0.1352954,0.1495892,0.001764097,0.2038486,0.001046191
,,,,,
0.002535769,0.1168592,0.2233852,0.0013788,0.2985736,0.000871172
,,,,,
0.000908062,0.08481191,0.2935608,0.000852466,0.622633,0.00055585
,,,,,
0.000239933,0.04913189,0.3520863,0.000399297,1.978903,0.000272056
,,,,,
5.30E-05,0.0100346,0.3766229,0.000100344,17.25496,0.000456688
0.000119763,0.002438363,0.3977624,7.67E-05,32.95206,0.01520253
,,,,,
0.000411106,0.000520547,0.4091671,7.77E-05,46.98332,0.6985893
,,,,,
0.000382449,0.000400495,0.5044338,8.59E-05,51.57512,0.8702454
,,,,,
0.000380304,0.000271797,0.5790145,9.76E-05,55.8567,0.9395013
0.000363322,0.000258861,0.6393359,0.000105267,58.35115,0.8613907
0.000346581,0.000170311,0.8085178,0.000134295,66.45039,0.8336192
,,,,,
0.00033906,0.000107887,1.125611,0.000188138,76.63199,0.8463123
0.000283996,9.35E-05,1.552052,0.000261798,85.5509,0.9129394
,,,,,
0.000137083,0.000309698,1.829222,0.000313931,92.26803,1.211625
,,,,,
0.000129625,0.000489853,1.537871,0.000268908,90.77052,1.139621
0.000167866,0.000626021,1.063056,0.000183703,83.14293,0.9621031
,,,,,
0.000117268,0.00126653,0.8659695,0.000151165,75.521,0.2222935
,,,,,
0.000119207,0.002242771,0.6221195,0.000116992,68.26723,0.1888091
,,,,,
8.19E-05,0.01079462,0.4953739,9.93E-05,76.04836,0.8713576
,,,,,
5.69E-05,0.09054254,0.2961456,8.02E-05,81.8843,2.388017
,,,,,
6.53E-05,0.1153839,0.2366996,7.38E-05,80.6422,2.460199
0.000114632,0.08632191,0.1765921,7.15E-05,78.53695,2.285411
,,,,,
0.000422638,0.01874423,0.1141991,7.05E-05,69.47056,1.377572
,,,,,
0.000412015,0.01831309,0.1099434,6.99E-05,67.68297,0.9780126
,,,,,
0.000515622,0.02980713,0.06344486,6.97E-05,66.87911,0.3328174
,,,,,
0.000633249,0.02164813,0.05831776,6.96E-05,64.77917,0.3097565
,,,,,
0.000100798,0.04233703,0.08716268,7.06E-05,32.92376,0.000139215
,,,,,
8.33E-05,0.02899183,0.115316,7.23E-05,27.72683,7.76E-05
5.96E-05,0.01450729,0.1830836,7.59E-05,23.7934,5.47E-05
,,,,,
7.76E-05,0.01354719,0.2213955,9.79E-05,15.5762,4.87E-05
,,,,,
0.000115474,0.01421503,0.2191457,0.000134034,9.912486,6.36E-05
7.45E-05,0.02240668,0.3189481,0.000145876,8.893059,7.04E-05
,,,,,
0.000178467,0.0703846,0.3645081,0.000297458,3.119656,0.000144943
,,,,,
0.000302479,0.0972328,0.3773565,0.000472374,1.555669,0.000241209
0.000297862,0.08185547,0.3735319,0.000447088,1.725568,0.0003001
,,,,,
0.000350657,0.03017955,0.3845973,0.000335687,3.195295,0.001761458
,,,,,
0.001042088,0.01090427,0.3824735,0.000360571,3.810302,0.037667
0.002355226,0.008391102,0.3825389,0.000457109,3.035899,0.1777872
,,,,,
0.003460632,0.006207559,0.3830285,0.000493538,2.928232,0.4520558
,,,,,
0.005564084,0.00207814,0.3725073,0.000396504,5.084989,4.013735
0.004192969,0.00155476,0.3910733,0.000320792,7.104017,4.406014
,,,,,
0.003326041,0.001117672,0.3852878,0.000271802,9.019798,4.230284
,,,,,
0.001728085,0.000659285,0.3674694,0.000171772,16.85307,2.966354
0.000935341,0.000557461,0.3889395,0.000123677,25.51008,1.867677
,,,,,
0.000743302,0.00056396,0.3996412,0.000111478,29.09922,1.462531
0.000478126,0.000552641,0.4193945,9.28E-05,36.52757,0.9551241
,,,,,
0.000323556,0.000560806,0.4499381,8.62E-05,42.00353,0.52341
0.000261254,0.000549012,0.4840016,8.86E-05,46.38893,0.367782
,,,,,
0.000150277,0.000955632,0.4816936,8.44E-05,43.32858,0.0832708
2.37E-05,0.008214234,0.4521436,7.86E-05,29.3884,0.000356563
1.48E-05,0.01411659,0.4258433,7.42E-05,23.54814,6.35E-05
,,,,,
1.53E-05,0.01355124,0.423557,7.51E-05,22.31905,6.53E-05
1.85E-05,0.01140474,0.4288072,7.95E-05,20.8826,8.54E-05
,,,,,
3.06E-05,0.01418156,0.4271648,9.79E-05,16.38102,0.000164361
,,,,,
7.22E-05,0.01031339,0.4267698,0.00012422,13.5124,0.000882536
,,,,,
0.000262573,0.007362847,0.4308119,0.000189228,9.163061,0.009312089
,,,,,
0.000949133,0.003994703,0.4403494,0.000275722,7.017346,0.1306742
,,,,,
0.007959008,0.003852034,0.4474134,0.000704398,2.265203,2.751655
,,,,,
0.01799127,0.003633529,0.4515592,0.001017747,1.442686,8.520365
,,,,,
0.03208891,0.004349144,0.4492683,0.001438416,0.8571705,13.75509
,,,,,
0.02805179,0.005592982,0.4483306,0.001523565,0.7309356,8.111236
,,,,,
0.01462521,0.006551591,0.4483846,0.001276261,0.8540927,2.411398
0.01171268,0.008691248,0.4561026,0.001401258,0.7044107,1.008703
,,,,,
0.008936221,0.01197045,0.4457795,0.001452801,0.5602902,0.3962941
,,,,,
0.004767742,0.02695295,0.4461826,0.001586471,0.3930993,0.04443272
0.003244033,0.03440777,0.4517268,0.001684436,0.3262275,0.01362121
0.003981418,0.01362619,0.4975976,0.001881268,0.3857117,0.03530476
,,,,,
0.006531773,0.005316074,0.8721875,0.003491987,0.6673567,0.01152781
,,,,,
0.02849243,0.00131605,2.015015,0.007808586,1.875177,0.006945923
,,,,,
0.04739153,0.000716596,84.96313,0.01030168,3.052736,0.006374021
,,,,,
0.04965757,0.000694246,99.38175,0.01063393,3.307915,0.005227575
,,,,,
0.03151396,0.000473507,99.12985,0.03793844,3.512437,0.001750269
0.000266986,3.89E-06,50.82714,98.13319,3.716373,1.19E-05
,,,,,
8.01E-05,1.09E-06,23.60117,99.91905,4.562046,2.14E-06
,,,,,
0.000104787,1.06E-06,23.57375,99.92827,6.012287,1.16E-06
,,,,,
9.93E-05,1.06E-06,23.97974,99.9276,7.242241,8.43E-07
,,,,,
0.000106951,1.05E-06,24.82327,99.92712,8.553161,6.29E-07
0.000105176,1.06E-06,26.57762,99.92791,10.35539,4.34E-07
,,,,,
0.000101412,1.07E-06,29.84692,99.92815,12.0053,3.26E-07
,,,,,
0.000102104,1.06E-06,34.53822,99.92764,13.37321,2.68E-07
9.88E-05,1.06E-06,42.47034,99.92767,13.9187,2.48E-07
9.58E-05,1.06E-06,54.88609,99.92761,14.52502,2.29E-07
,,,,,
8.76E-05,1.06E-06,66.12102,99.92748,15.02772,2.14E-07
8.25E-05,1.07E-06,72.46559,99.92825,14.98628,2.12E-07
,,,,,
8.45E-05,1.07E-06,80.12441,99.92868,15.0344,2.09E-07
,,,,,
8.76E-05,1.07E-06,81.62604,99.92887,14.94401,2.11E-07
,,,,,
8.26E-05,1.07E-06,82.25268,99.92888,14.92559,2.11E-07
,,,,,
8.38E-05,1.08E-06,82.65701,99.9292,14.91534,2.10E-07
,,,,,
8.25E-05,1.08E-06,84.547,99.92931,14.93247,2.09E-07
,,,,,
8.11E-05,1.08E-06,85.8553,99.9293,14.96648,2.08E-07
,,,,,
8.18E-05,1.07E-06,87.16264,99.92879,15.16745,2.05E-07
,,,,,
8.83E-05,1.08E-06,88.28952,99.92905,15.08152,2.06E-07
,,,,,
8.87E-05,1.08E-06,88.62292,99.9289,15.11584,2.06E-07
,,,,,
8.84E-05,1.08E-06,89.2513,99.92941,14.98118,2.07E-07
8.73E-05,1.08E-06,90.28448,99.92898,15.09868,2.06E-07
,,,,,
9.04E-05,1.08E-06,91.09551,99.92898,15.09701,2.06E-07
,,,,,
9.52E-05,1.08E-06,92.57536,99.92863,15.1793,2.05E-07
,,,,,
9.94E-05,1.08E-06,93.61755,99.9284,15.26046,2.04E-07
,,,,,
8.94E-05,1.06E-06,83.8557,99.92721,15.45487,2.03E-07
,,,,,
7.96E-05,1.11E-06,0.276802,99.91484,15.57699,2.17E-07
,,,,,
0.00474352,8.06E-05,2.38572,2.341624,17.07713,1.65E-05
0.03450897,0.00061986,9.055517,0.01416155,17.29701,0.000136838
,,,,,
0.03348524,0.000657126,6.690677,0.008377518,18.65092,0.000168444
,,,,,
0.03354784,0.000646946,4.615047,0.008351364,15.70798,0.000265759
,,,,,
0.01018725,0.000266156,3.206962,0.004117622,28.00531,0.000772791
,,,,,
0.009199679,0.000237085,2.995892,0.003875616,26.67601,0.00122604
,,,,,
0.004308462,5.38E-05,2.807297,0.002468707,40.83739,0.04631977
,,,,,
0.003525141,7.90E-05,2.433907,0.002200929,30.22934,0.0297871
,,,,,
0.001683732,0.00017991,1.758515,0.001458317,21.63876,0.01267163
,,,,,
0.000569582,0.001227568,0.7629174,0.00079248,5.665646,0.009504206
,,,,,
0.000270188,0.004292788,0.4415531,0.000330196,4.326598,0.002822823
,,,,,
0.000230243,0.009589599,0.4002217,0.000296829,3.578761,0.001297145
,,,,,
0.000436177,0.03334669,0.3879767,0.000507274,1.456046,0.00082872
,,,,,
0.000715225,0.08259364,0.3911731,0.000761976,0.7547731,0.000646801
0.001025301,0.1387981,0.3849916,0.001000879,0.4856986,0.000567734
,,,,,
0.0010523,0.1413547,0.3749369,0.000988502,0.4950649,0.000547136
,,,,,
0.001065759,0.1384634,0.3696711,0.000995894,0.4911559,0.00057414
0.001315967,0.1559123,0.3705469,0.001172038,0.3835195,0.000681639
0.001314653,0.1552418,0.3868263,0.00121425,0.363195,0.000726649
,,,,,
0.001422616,0.158764,0.3952549,0.001324464,0.3178118,0.000813566
0.001590396,0.1691892,0.4016828,0.001458097,0.2737659,0.000884705
,,,,,
,,,,,
0.001574415,0.1749361,0.4040414,0.001441892,0.2789481,0.00085759
,,,,,
0.001523253,0.1641295,0.4058619,0.001409095,0.2896138,0.000884063
,,,,,
0.001694949,0.1678472,0.4024031,0.001458715,0.2774525,0.000988953
0.001873323,0.1782508,0.4064199,0.001564458,0.2498774,0.00108005
,,,,,
0.001955318,0.1848498,0.4103079,0.001613667,0.2392133,0.001140241
0.002081417,0.1926585,0.4012385,0.001672895,0.2247273,0.00110014
0.002059534,0.1955044,0.4079608,0.001679066,0.2241072,0.001126508
,,,,,
0.002010623,0.18606,0.4054523,0.001638816,0.2317858,0.001093457
,,,,,
0.001985973,0.1812908,0.4086942,0.001640872,0.2323297,0.001155519
,,,,,
0.00199026,0.1878036,0.4051243,0.001652105,0.2289226,0.001100554
,,,,,
0.002011728,0.2006612,0.4033583,0.001694696,0.2188559,0.001042279
,,,,,
0.002038174,0.2122906,0.397427,0.001711621,0.2143874,0.00097138
,,,,,
0.001940267,0.2265171,0.4079213,0.001703555,0.2155463,0.000916076
0.001929953,0.2318168,0.4108382,0.001699902,0.2163129,0.000901972
0.001921655,0.2328518,0.4083351,0.00169295,0.217475,0.000884872
,,,,,
0.002002746,0.239925,0.4057944,0.001694163,0.2171459,0.000863975
0.002158974,0.2426443,0.3960035,0.001714498,0.2132897,0.000868068
,,,,,
0.002116709,0.2430401,0.4046551,0.001701102,0.2158898,0.000862502
,,,,,
0.00219903,0.243855,0.4045596,0.001693275,0.2174139,0.000855298
0.002319984,0.2451488,0.4091496,0.001699701,0.216182,0.000859522
,,,,,
0.00282126,0.2415798,0.409723,0.0016408,0.2280427,0.000822494
,,,,,
0.003244308,0.2370782,0.4110849,0.001594009,0.2383735,0.000799492
,,,,,
0.003323317,0.2350586,0.4124061,0.001547736,0.2493508,0.000769475
0.004287669,0.2260122,0.4115302,0.001475195,0.2682181,0.000732587
,,,,,
0.004453631,0.2278093,0.4107181,0.001492534,0.2635385,0.000741985
,,,,,
0.003822988,0.2272015,0.4161035,0.001484426,0.2658055,0.000741268
,,,,,
0.003788644,0.225132,0.4115069,0.001480392,0.2670605,0.000743022
,,,,,
0.004494501,0.2281586,0.4102648,0.001508437,0.2595395,0.000757525
,,,,,
0.003253094,0.2227487,0.4085023,0.001466407,0.2712325,0.000742584
,,,,,
0.002061811,0.2174896,0.4160926,0.001585947,0.2407983,0.000852856
0.001804048,0.1773132,0.4220838,0.001625907,0.2324385,0.001016705
,,,,,
0.00182425,0.1037125,0.4350771,0.001718195,0.2180412,0.001539311
,,,,,
0.002066376,0.05669295,1.638573,0.001866504,0.2277313,0.002207241
,,,,,
0.003871361,0.01921731,90.57346,0.002632114,0.3556716,0.003024216
,,,,,
0.01636801,0.003274689,99.01394,0.006390429,1.058583,0.003458402
,,,,,
0.000138754,2.72E-06,36.94584,99.53967,2.386248,9.86E-06
,,,,,
8.30E-05,1.16E-06,23.40421,99.9259,2.768189,4.21E-06
,,,,,
9.56E-05,1.09E-06,24.64097,99.92883,3.661193,2.65E-06
9.61E-05,1.09E-06,25.41746,99.92883,4.077464,2.21E-06
,,,,,
0.000115843,1.09E-06,28.57706,99.92937,5.467827,1.32E-06
0.000128591,1.09E-06,37.03814,99.92941,7.629714,7.26E-07
,,,,,
0.000128126,1.08E-06,51.43155,99.92928,10.24127,4.25E-07
,,,,,
0.000132431,1.08E-06,76.3616,99.92886,12.36204,3.01E-07
,,,,,
0.000136225,1.08E-06,90.68446,99.92913,13.49017,2.54E-07
0.0001386,1.08E-06,97.42725,99.92915,14.25974,2.28E-07
,,,,,
0.000157561,1.09E-06,99.26903,99.92949,14.59004,2.16E-07
,,,,,
0.000121066,1.09E-06,99.40348,99.92894,14.81651,2.11E-07
,,,,,
0.000113392,1.27E-06,83.43456,99.89684,14.91844,2.42E-07
,,,,,
0.001897199,2.42E-05,43.32209,40.80766,14.98909,4.61E-06
,,,,,
0.03920373,0.000614539,91.69566,0.02034386,16.27161,0.000115709
0.04280324,0.000752063,89.91827,0.009856497,18.05893,0.00013824
,,,,,
0.01822295,0.000518358,82.95073,0.005797417,32.23446,8.39E-05
,,,,,
0.000775588,0.000123712,77.76717,0.000891159,89.3193,1.28E-05
,,,,,
0.000392511,8.30E-05,69.41731,0.000595072,94.09761,1.12E-05
0.000244029,1.01E-05,60.40682,0.000450332,97.73937,0.002543024
,,,,,
0.000312297,3.15E-06,50.44404,0.000432912,98.47839,0.07813028
0.000354233,2.78E-06,42.53093,0.000430121,98.5619,0.1240447
,,,,,
0.000356833,2.78E-06,28.09584,0.000431239,98.54172,0.1281658
0.000353035,2.84E-06,16.05985,0.000428799,98.55399,0.143012
0.000352168,2.91E-06,11.93834,0.000430651,98.5024,0.1538713
,,,,,
0.00036416,2.76E-06,10.35285,0.000432502,98.44856,0.155946
0.000379057,2.74E-06,5.149393,0.000441807,98.13452,0.2005042
,,,,,
0.000378615,2.70E-06,3.915508,0.000441305,98.04604,0.2089738
,,,,,
0.000393579,2.63E-06,3.579626,0.000456246,97.62376,0.2441531
,,,,,
0.000328791,3.66E-06,3.328597,0.0005448,95.92207,0.1030226
0.00035118,8.98E-06,3.37989,0.000576467,93.82769,0.02607932
,,,,,
0.000749343,5.26E-05,2.926383,0.000941002,79.78632,0.000775022
0.002553703,0.000161153,2.8588,0.001975313,49.29816,0.000352302
0.01545413,0.000445716,2.69181,0.0061326,13.05997,0.000704593
,,,,,
0.03483128,0.000650961,2.460157,0.01094553,5.72869,0.001269427
0.03490419,0.000546758,1.740519,0.02784904,3.837257,0.001397668
,,,,,
0.01531262,0.000234091,0.740667,0.2550229,3.113629,0.000765221
0.000627891,9.55E-06,0.03193147,86.9859,3.137289,3.03E-05
,,,,,
0.004074891,6.26E-05,0.2018825,6.356338,2.729366,0.000249682
,,,,,
0.03667336,0.000561537,1.688107,0.03110562,2.55442,0.002495564
,,,,,
0.05118309,0.000785154,2.327133,0.01373983,2.528716,0.003539596
0.05448981,0.000838004,2.478092,0.01185169,2.512151,0.003790009
,,,,,
0.05596605,0.00085815,2.532773,0.01123187,2.519151,0.003840286
,,,,,
0.05629573,0.000863236,2.555675,0.01117642,2.564583,0.00372749
,,,,,
0.05611166,0.000859522,2.565537,0.01122144,2.687326,0.003458986
,,,,,
0.05617057,0.000858439,2.571743,0.01123562,3.228548,0.002528168
,,,,,
0.05643411,0.000859445,2.570435,0.01123586,2.999097,0.002870564
0.05692209,0.000859267,2.563299,0.01122598,2.986667,0.002889066
,,,,,
0.05715744,0.000849596,2.553501,0.01121383,2.959,0.002931545
,,,,,
0.05664091,0.000829118,2.548354,0.01121281,2.836031,0.003150116
,,,,,
0.05603785,0.000807054,2.54841,0.01121389,2.764523,0.003286243
,,,,,
0.05554662,0.000828336,2.541277,0.01120714,2.870499,0.00307169
0.05491886,0.000865825,2.520576,0.01115679,2.78588,0.003198068
,,,,,
0.05411336,0.00088494,2.492906,0.01104663,2.72177,0.003253839
0.05104601,0.00093814,2.357058,0.01069088,2.518429,0.003436553
,,,,,
0.04556683,0.001056484,2.203522,0.01006518,2.294749,0.003480258
,,,,,
0.0430085,0.001124163,2.167138,0.009771223,2.194114,0.003497973
,,,,,
0.0339793,0.001436211,1.891102,0.00860356,1.797594,0.003623566
,,,,,
0.03367898,0.001487908,1.890146,0.008563452,1.787823,0.003560705
,,,,,
0.02553071,0.002006415,1.606793,0.007354644,1.443248,0.003550316
0.01993796,0.002559579,1.347637,0.006421076,1.188559,0.003584666
0.01128293,0.004529219,0.9717544,0.00470646,0.766028,0.00365356
0.004172113,0.0121853,0.5559207,0.00273672,0.3492606,0.003909175
,,,,,
0.003975689,0.01758138,0.3729942,0.002174691,0.2507899,0.003970919
,,,,,
0.003926609,0.02054437,0.3600536,0.002049936,0.2299659,0.003847485
,,,,,
0.005346395,0.01917292,0.2600044,0.00193449,0.2112697,0.003731296
,,,,,
0.008062885,0.01108299,0.1809128,0.001900919,0.2059443,0.003729165
,,,,,
0.007198612,0.007123985,0.1921448,0.001876359,0.201513,0.003810758
0.01193359,0.004800385,0.125328,0.001862221,0.198992,0.00404133
,,,,,
0.03910694,0.003202216,0.05273095,0.001850099,0.1968624,0.004104089
,,,,,
0.06485806,0.002515398,0.0238571,0.001839943,0.1953079,0.004288602
,,,,,
0.0559332,0.002146062,0.02765566,0.001833176,0.193984,0.004391341
0.05813072,0.002027552,0.02959633,0.001825743,0.1928181,0.004478738
,,,,,
0.07092988,0.002006065,0.03018616,0.001819526,0.1920719,0.004521696
0.07325407,0.002127922,0.03262948,0.001814925,0.1915132,0.004532545
,,,,,
0.06568354,0.002828625,0.03924159,0.001822261,0.1921926,0.004514717
,,,,,
,,,,,
0.01937589,0.008750308,0.1024028,0.001828421,0.1927837,0.004496451
,,,,,
0.007574663,0.01815406,0.196413,0.001827595,0.1927232,0.004501969